date,amount,desc
08/04/2020,-24,BAY VILLAGES MEATS CALLALA BAY
14/07/2020,-51.7,BAY VILLAGES MEATS CALLALA BAY
17/07/2020,-20.45,BAY VILLAGES MEATS CALLALA BAY
30/09/2020,-42,BEST AND LESS NOWRA
23/09/2020,-40,BEST AND LESS PTY LTD LEICHHARDT
22/09/2020,-29,BIRJEN PTY LTD BULLI
27/04/2020,-39.9,BOMADERRY PHARMACY BOMADERRY
15/10/2020,-12.45,BOMADERRY PHARMACY BOMADERRY
25/06/2020,-62.87,BP NOWRA 7781 NOWRA
28/09/2020,-71.7,BP NOWRA 7781 NOWRA
31/03/2020,-58.18,BP STH NOWRA 7716 SOUTH NOWRA
16/07/2020,-90.43,BP STH NOWRA 7716 SOUTH NOWRA
21/08/2020,-88.69,BP STH NOWRA 7716 SOUTH NOWRA
08/10/2020,-55.01,BP STH NOWRA 7716 SOUTH NOWRA
09/04/2020,-180.12,BUNNINGS 549000 NOWRA
16/10/2020,-3.98,BUNNINGS 549000 NOWRA
29/10/2020,-45.32,BUNNINGS 549000 NOWRA
10/09/2020,-5.99,BUSH SURF CO PTY LTD ULLADULLA
10/01/2020,-22.98,CALLALA BAY HOLDINGS CALLALA BAY
08/03/2020,-25.24,CALLALA BAY HOLDINGS CALLALA BAY
08/03/2020,-13.2,CALLALA BAY HOLDINGS CALLALA BAY
08/04/2020,-16.52,CALLALA BAY HOLDINGS CALLALA BAY
08/06/2020,-9.66,CALLALA BAY HOLDINGS CALLALA BAY
10/07/2020,-25.91,CALLALA BAY HOLDINGS CALLALA BAY
28/07/2020,-39.44,CALLALA BAY HOLDINGS CALLALA BAY
18/08/2020,-26.7,CALLALA BAY HOLDINGS CALLALA BAY
19/08/2020,-18.86,CALLALA BAY HOLDINGS CALLALA BAY
19/08/2020,-32.97,CALLALA BAY HOLDINGS CALLALA BAY
20/08/2020,-9.44,CALLALA BAY HOLDINGS CALLALA BAY
24/08/2020,-11.2,CALLALA BAY HOLDINGS CALLALA BAY
25/08/2020,-29.87,CALLALA BAY HOLDINGS CALLALA BAY
28/08/2020,-21.31,CALLALA BAY HOLDINGS CALLALA BAY
31/08/2020,-11.38,CALLALA BAY HOLDINGS CALLALA BAY
31/08/2020,-10.08,CALLALA BAY HOLDINGS CALLALA BAY
14/09/2020,-44.57,CALLALA BAY HOLDINGS CALLALA BAY
18/09/2020,-18.38,CALLALA BAY HOLDINGS CALLALA BAY
23/09/2020,-11.4,CALLALA BAY HOLDINGS CALLALA BAY
25/09/2020,-20.39,CALLALA BAY HOLDINGS CALLALA BAY
28/09/2020,-41.18,CALLALA BAY HOLDINGS CALLALA BAY
28/09/2020,-25.78,CALLALA BAY HOLDINGS CALLALA BAY
28/09/2020,-23.55,CALLALA BAY HOLDINGS CALLALA BAY
29/09/2020,-20.56,CALLALA BAY HOLDINGS CALLALA BAY
08/10/2020,-49.03,CALLALA BAY HOLDINGS CALLALA BAY
08/10/2020,-20.44,CALLALA BAY HOLDINGS CALLALA BAY
13/10/2020,-61.73,CALLALA BAY HOLDINGS CALLALA BAY
13/10/2020,-26.11,CALLALA BAY HOLDINGS CALLALA BAY
20/10/2020,-22.89,CALLALA BAY HOLDINGS CALLALA BAY
20/10/2020,-25.76,CALLALA BAY HOLDINGS CALLALA BAY
20/10/2020,-8.62,CALLALA BAY HOLDINGS CALLALA BAY
22/10/2020,-32.64,CALLALA BAY HOLDINGS CALLALA BAY
27/10/2020,-55.71,CALLALA BAY HOLDINGS CALLALA BAY
27/10/2020,-19.21,CALLALA BAY HOLDINGS CALLALA BAY
28/10/2020,-16.39,CALLALA BAY HOLDINGS CALLALA BAY
29/10/2020,-18.15,CALLALA BAY HOLDINGS CALLALA BAY
08/12/2020,-9.47,CALLALA BAY HOLDINGS CALLALA BAY
06/01/2020,-50.86,CALLALA BAY HOLDINGS DAVIDSON
06/02/2020,-14.84,CALLALA BAY HOLDINGS DAVIDSON
06/02/2020,-36.9,CALLALA BAY HOLDINGS DAVIDSON
06/02/2020,-8.14,CALLALA BAY HOLDINGS DAVIDSON
04/03/2020,-55.13,CALLALA BAY HOLDINGS DAVIDSON
16/03/2020,-22.94,CALLALA BAY HOLDINGS DAVIDSON
17/03/2020,-52.24,CALLALA BAY HOLDINGS DAVIDSON
19/03/2020,-49.41,CALLALA BAY HOLDINGS DAVIDSON
20/03/2020,-10.18,CALLALA BAY HOLDINGS DAVIDSON
24/03/2020,-56.5,CALLALA BAY HOLDINGS DAVIDSON
27/03/2020,-21.49,CALLALA BAY HOLDINGS DAVIDSON
14/04/2020,-85.25,CALLALA BAY HOLDINGS DAVIDSON
20/04/2020,-58.17,CALLALA BAY HOLDINGS DAVIDSON
21/04/2020,-31.7,CALLALA BAY HOLDINGS DAVIDSON
14/05/2020,-35.62,CALLALA BAY HOLDINGS DAVIDSON
29/05/2020,-9.04,CALLALA BAY HOLDINGS DAVIDSON
15/06/2020,-78.14,CALLALA BAY HOLDINGS DAVIDSON
15/06/2020,-78.14,CALLALA BAY HOLDINGS DAVIDSON
22/06/2020,-9.9,CALLALA BAY HOLDINGS DAVIDSON
29/06/2020,-48.35,CALLALA BAY HOLDINGS DAVIDSON
29/06/2020,-50.37,CALLALA BAY HOLDINGS DAVIDSON
13/07/2020,-10.19,CALLALA BAY HOLDINGS DAVIDSON
13/07/2020,-32.73,CALLALA BAY HOLDINGS DAVIDSON
14/07/2020,-34.17,CALLALA BAY HOLDINGS DAVIDSON
14/07/2020,-14.97,CALLALA BAY HOLDINGS DAVIDSON
14/07/2020,-4.95,CALLALA BAY HOLDINGS DAVIDSON
17/07/2020,-14.92,CALLALA BAY HOLDINGS DAVIDSON
17/07/2020,-7.39,CALLALA BAY HOLDINGS DAVIDSON
04/08/2020,-50.99,CALLALA BAY HOLDINGS DAVIDSON
06/08/2020,-23.02,CALLALA BAY HOLDINGS DAVIDSON
06/09/2020,-34.23,CALLALA BAY HOLDINGS DAVIDSON
06/10/2020,-42.66,CALLALA BAY HOLDINGS DAVIDSON
07/10/2020,-22.12,CALLALA BAY HOLDINGS DAVIDSON
10/01/2020,-39,CALLALA BAY PHARMACY CALLALA BAY
08/03/2020,-14,CALLALA BAY PHARMACY CALLALA BAY
27/03/2020,-57.5,CALLALA BAY PHARMACY CALLALA BAY
27/03/2020,-42.5,CALLALA BAY PHARMACY CALLALA BAY
06/04/2020,-55,CALLALA BAY PHARMACY CALLALA BAY
27/04/2020,-9,CALLALA BAY PHARMACY CALLALA BAY
24/08/2020,-41,CALLALA BAY PHARMACY CALLALA BAY
19/10/2020,-20,CALLALA BAY PHARMACY CALLALA BAY
06/01/2020,-42.99,CALLALA CELLARS CALLALA BAY
07/08/2020,-96.99,CALLALA CELLARS CALLALA BAY
25/09/2020,-20,CALLALA CELLARS CALLALA BAY
20/10/2020,-61.99,CALLALA CELLARS CALLALA BAY
22/07/2020,-100,Callala MedicalCentre Callala Bay
22/07/2020,-78,Callala MedicalCentre Callala Bay
30/09/2020,-130,Callala MedicalCentre Callala Bay
20/07/2020,-47.94,CALTEX STAR MART BOM BOMADERRY
29/05/2020,-483.95,CALVIN HSIEH WOLLONGONG
13/10/2020,-61.95,CENTAUR PACKAGING BOMADERRY
30/07/2020,-15.97,CHEMIST WAREHOUSE NOWRA
30/07/2020,-62.98,CHEMIST WAREHOUSE NOWRA
10/09/2020,-107.8,CHEMIST WAREHOUSE NOWRA
07/10/2020,-112.5,CHEMIST WAREHOUSE NOWRA
17/04/2020,-203.34,CHEMISTWAREHOUSE ONLINE Preston
21/10/2020,-57,Chooksys Pty Ltd Bomaderry
10/08/2020,-89.7,COLES EXPRESS 2016 South Nowra
07/08/2020,-8,CULBURRA BAKERY CAKES Culburra Beac
16/03/2020,-15,CULBURRA BEACH BAMBO CULBURRA BEAC
20/07/2020,-113.8,CULBURRA PHARMACY CULBURRA BEAC
24/09/2020,45.44,DIVIDEND FROM TLS FNL DIV 001249794803
05/08/2020,-15.85,DOE NSW ONTHEHUB COM 100682753779
17/08/2020,-28.78,DYMOCKS NOWRA NOWRA
28/10/2020,-50.46,DYMOCKS NOWRA NOWRA
30/10/2020,-34.95,DYMOCKS NOWRA NOWRA
29/07/2020,-49,Dyson Appliances Au Taren Point
31/07/2020,-25,Dyson Appliances Au Taren Point
21/08/2020,-15,Dyson Appliances Au Taren Point
11/06/2020,-80.83,EFTPOS AMPOL BOMADERRY 28861F BOMADERRY AU
10/12/2020,-8.8,EFTPOS BAKEHOUSE DELIGHTS P CALLALA BAY NS
26/06/2020,-29.9,EFTPOS BAY VILLAGES MEATS \CALLALA BAY AU
21/09/2020,-20.85,EFTPOS BAY VILLAGES MEATS \CALLALA BAY AU
15/10/2020,-164.96,EFTPOS BCF NOWRA SOUTH NOWRA NS
25/05/2020,-113.2,EFTPOS BISHOP'S SOUTH NOWRA SOUTH NOWRA AU
21/07/2020,-113.2,EFTPOS BISHOP'S SOUTH NOWRA SOUTH NOWRA AU
15/09/2020,-190,EFTPOS BISHOP'S SOUTH NOWRA SOUTH NOWRA AU
06/11/2020,-66.1,EFTPOS BISHOP'S SOUTH NOWRA SOUTH NOWRA AU
26/10/2020,-92.68,EFTPOS BUNNINGS 549000 NOWRA AU
07/01/2020,-41.37,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/01/2020,-35.55,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/01/2020,-31.14,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/01/2020,-17.05,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/01/2020,-31.62,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
06/02/2020,-14.63,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/02/2020,-60.02,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
11/02/2020,-43.21,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
08/03/2020,-33.16,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
08/03/2020,-7.32,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
05/04/2020,-79.92,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
11/04/2020,-8.05,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
14/04/2020,-18.88,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
27/04/2020,-72.58,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/05/2020,-49.1,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/05/2020,-24.93,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
11/05/2020,-19.57,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
13/05/2020,-21.7,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
18/05/2020,-44.88,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
19/05/2020,-24.66,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
25/05/2020,-44,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
25/05/2020,-8.4,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
05/06/2020,-28.48,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
05/06/2020,-7,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
07/06/2020,-63.85,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
08/06/2020,-12.65,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
17/06/2020,-34.92,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
22/06/2020,-28.83,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
22/06/2020,-5.79,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
24/06/2020,-34.99,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
26/06/2020,-19.69,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
29/06/2020,-6.9,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
30/06/2020,-23.3,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/07/2020,-76.44,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/07/2020,-7,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
13/07/2020,-11.65,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
20/07/2020,-73.39,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
21/07/2020,-21.17,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
22/07/2020,-32.03,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
22/07/2020,-3.9,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
24/07/2020,-45.02,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
27/07/2020,-19.9,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
30/07/2020,-50.62,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/08/2020,-28.09,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/08/2020,-15.65,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
13/08/2020,-34.58,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
14/08/2020,-2.28,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
17/08/2020,-7.03,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
20/08/2020,-46.45,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
24/08/2020,-16.85,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
26/08/2020,-13.45,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
27/08/2020,-18.83,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
31/08/2020,-6.44,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
31/08/2020,-10.26,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
06/09/2020,-40.31,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
14/09/2020,-23.46,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
15/09/2020,-37.69,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
17/09/2020,-36.87,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
18/09/2020,-6.84,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
21/09/2020,-6.54,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
21/09/2020,-22.82,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
22/09/2020,-30.7,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
24/09/2020,-9.16,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
25/09/2020,-23.93,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
29/09/2020,-10.87,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
09/10/2020,-30.71,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
15/10/2020,-27.82,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
16/10/2020,-23.38,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
20/10/2020,-10.3,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
21/10/2020,-21.21,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
23/10/2020,-14.61,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
26/10/2020,-24.69,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
27/10/2020,-16.14,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
30/10/2020,-27.37,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
30/10/2020,-22.37,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
30/10/2020,-5,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
05/11/2020,-52.17,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
08/11/2020,-12.13,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/12/2020,-58.43,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
10/12/2020,-8.54,EFTPOS CALLALA BAY HOLDING\DAVIDSON AU
21/07/2020,-41,EFTPOS CALLALA BAY PHARMACY CALLALA BAY NS
14/08/2020,-41,EFTPOS CALLALA BAY PHARMACY CALLALA BAY NS
05/11/2020,-14,EFTPOS CALLALA BAY PHARMACY CALLALA BAY NS
05/11/2020,-18.9,EFTPOS CALLALA CAKE & CAFE CALLALA BAY NSWAU
10/05/2020,-96,EFTPOS CALLALA CELLARS CALLALA BAY NS
14/08/2020,-51.5,EFTPOS CALLALA CELLARS CALLALA BAY NS
25/09/2020,-32,EFTPOS CALLALA CELLARS CALLALA BAY NS
10/12/2020,-19.99,EFTPOS CALLALA CELLARS CALLALA BAY NS
06/04/2020,-52.75,EFTPOS CALTEX STAR MART BOM BOMADERRY AU
08/03/2020,-81.36,EFTPOS COLES EXPRESS 2016 SOUTH NOWRA AU
23/06/2020,-93.84,EFTPOS COLES EXPRESS 2016 SOUTH NOWRA AU
15/09/2020,-84.9,EFTPOS COLES EXPRESS 2016 SOUTH NOWRA AU
16/10/2020,-80.53,EFTPOS COLES EXPRESS 2016 SOUTH NOWRA AU
10/12/2020,-8,EFTPOS COLES EXPRESS 2016 SOUTH NOWRA AU
14/05/2020,-42,EFTPOS GEOFF CONLEY AUTOMOT CULBURRA BEACAU
15/06/2020,-17.45,EFTPOS MCDONALDS NOWRA NOWRA DC NSWAU
09/07/2020,-92.61,EFTPOS NFM CO PTY LTD NOWRA NS
31/08/2020,-55.31,EFTPOS NFM CO PTY LTD NOWRA NS
22/06/2020,-73.01,EFTPOS NOWRA FRESH NOWRA AU
10/12/2020,-133.83,EFTPOS NOWRA FRESH NOWRA AU
08/07/2020,-236.9,EFTPOS NTH NOWRA VETERINARY NORTH NOWRA AU
11/02/2020,-84,EFTPOS PARADISE PET PARKS FALLS CREEK NSWAU
31/08/2020,-10.8,EFTPOS POST CALLALA BEACH LPOCALLALA BAY NSWAU
15/10/2020,-8,EFTPOS SPOTLIGHT NOWRA \SOUTH NOWRA AU
11/04/2020,-52.02,EFTPOS SQ *RAKUMI SUSHI \NOWRA AU
11/04/2020,-8.16,EFTPOS SQ *RAKUMI SUSHI \NOWRA AU
09/03/2020,-78.44,EFTPOS UNITED NOWRA SOUTH NOWRA NS
14/05/2020,-10,EFTPOS WOOLWORTHS 1436\CULBURRABEAC NSW AU
08/03/2020,-113.3,ETSY.COM CHILULAROSEBY ETSY.COM
09/01/2020,-23.1,EZI*Kemps MA South Nowra
06/02/2020,-23.1,EZI*Kemps MA South Nowra
17/03/2020,-23.1,EZI*Kemps MA South Nowra
24/03/2020,-23.1,EZI*Kemps MA South Nowra
31/03/2020,-23.1,EZI*Kemps MA South Nowra
08/04/2020,-23.1,EZI*Kemps MA South Nowra
11/04/2020,-23.1,EZI*Kemps MA South Nowra
15/04/2020,-23.1,EZI*Kemps MA South Nowra
15/04/2020,-23.1,EZI*Kemps MA South Nowra
21/04/2020,-23.1,EZI*Kemps MA South Nowra
28/04/2020,-23.1,EZI*Kemps MA South Nowra
05/05/2020,-23.1,EZI*Kemps MA South Nowra
19/05/2020,-23.1,EZI*Kemps MA South Nowra
26/05/2020,-23.1,EZI*Kemps MA South Nowra
10/06/2020,-23.1,EZI*Kemps MA South Nowra
16/06/2020,-23.1,EZI*Kemps MA South Nowra
23/06/2020,-23.1,EZI*Kemps MA South Nowra
30/06/2020,-23.1,EZI*Kemps MA South Nowra
04/07/2020,-23.1,EZI*Kemps MA South Nowra
07/07/2020,-23.1,EZI*Kemps MA South Nowra
14/07/2020,-23.1,EZI*Kemps MA South Nowra
21/07/2020,-23.1,EZI*Kemps MA South Nowra
28/07/2020,-23.1,EZI*Kemps MA South Nowra
09/08/2020,-23.1,EZI*Kemps MA South Nowra
18/08/2020,-23.1,EZI*Kemps MA South Nowra
25/08/2020,-23.1,EZI*Kemps MA South Nowra
06/09/2020,-23.1,EZI*Kemps MA South Nowra
15/09/2020,-23.1,EZI*Kemps MA South Nowra
22/09/2020,-23.1,EZI*Kemps MA South Nowra
29/09/2020,-23.1,EZI*Kemps MA South Nowra
14/10/2020,-23.1,EZI*Kemps MA South Nowra
20/10/2020,-23.1,EZI*Kemps MA South Nowra
27/10/2020,-23.1,EZI*Kemps MA South Nowra
08/11/2020,-23.1,EZI*Kemps MA South Nowra
05/12/2020,-23.1,EZI*Kemps MA South Nowra
07/09/2020,-42,GEOFF CONLEY AUTOMOT CULBURRA BEAC
13/07/2020,-332.27,GIO CTP BRISBANE
17/07/2020,-177,GO VITA ULLADULLA ULLADULLA
17/07/2020,-161.85,GO VITA ULLADULLA ULLADULLA
10/09/2020,-11.95,GO VITA ULLADULLA ULLADULLA
10/09/2020,-154.5,GO VITA ULLADULLA ULLADULLA
09/04/2020,-27.88,GOOD PRICE PHARM NOWR SOUTH NOWRA
25/06/2020,-72.91,GOOD PRICE PHARM NOWR SOUTH NOWRA
05/11/2020,-58.88,GOOD PRICE PHARM NOWR SOUTH NOWRA
14/04/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
13/07/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
14/09/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
05/12/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
06/12/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
08/12/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
10/12/2020,-2.49,GOOGLE*GOOGLE STORAGE SYDNEY
05/12/2020,-690,HARVEY NORMAN AV/IT SOUTH NOWRA
22/06/2020,-259.95,HOKAONEONE MITTAGONG
09/10/2020,-8.45,INTEREST CHARGED ON PURCHASES
31/07/2020,-143.55,JANISON SOLUTIONS COFFS HARBOUR
14/10/2020,-44,JOYCE MAYNE AV/IT NO NOWRA
21/10/2020,-888,JOYCE MAYNE AV/IT NO NOWRA
07/02/2020,-70.7,K.C. DANCE COMPANY SOUTH NOWRA
29/09/2020,-45,KMART 1094 NOWRA
25/03/2020,-56.75,KOORINGAL PHARMACY WAGGA WAGGA
09/10/2020,-20,LATE PAYMENT FEE
09/11/2020,20,LATE PAYMENT FEE REV
10/09/2020,-43.85,Leaf in Nowra Nowra
06/02/2020,-115,LETITIA STREET CLINI OATLEY
05/11/2020,-129.95,Liteshop Australia 61430209569
27/10/2020,-49,LOVATTS PUBLICATNS GOSFORD
07/08/2020,-13.55,MCDONALDS BOMADERRY BOMADERRY
26/10/2020,-63.08,MOBIL EAST NOWRA NOWRA EAST
10/01/2020,-114,MWA*TARRANTS GAS South Nowra
07/02/2020,-114,MWA*TARRANTS GAS South Nowra
09/04/2020,-114,MWA*TARRANTS GAS South Nowra
11/04/2020,-109,MWA*TARRANTS GAS South Nowra
27/05/2020,-114,MWA*TARRANTS GAS South Nowra
04/06/2020,-114,MWA*TARRANTS GAS South Nowra
15/06/2020,-114,MWA*TARRANTS GAS South Nowra
15/06/2020,-44,MWA*TARRANTS GAS South Nowra
15/06/2020,-114,MWA*TARRANTS GAS South Nowra
15/06/2020,-44,MWA*TARRANTS GAS South Nowra
16/07/2020,-114,MWA*TARRANTS GAS South Nowra
31/07/2020,-114,MWA*TARRANTS GAS South Nowra
14/08/2020,-114,MWA*TARRANTS GAS South Nowra
05/11/2020,-114,MWA*TARRANTS GAS South Nowra
28/07/2020,-53.74,MY DEAL COM AU MELBOURNE
29/10/2020,-25,MYKIDSLUNCHBOX NORTH SYDNEY
27/08/2020,-170,NEW BALANCE CHELTENHAM
31/08/2020,-120,NEW BALANCE CHELTENHAM
09/01/2020,-62,NEXTMEDIA PTY LTD ST LEONARDS
11/02/2020,-150.65,NFM CO PTY LTD NOWRA
29/07/2020,-66.6,NFM CO PTY LTD NOWRA
17/08/2020,-40.48,NFM CO PTY LTD NOWRA
26/08/2020,-112.89,NFM CO PTY LTD NOWRA
16/09/2020,-86.64,NFM CO PTY LTD NOWRA
30/09/2020,-127.91,NFM CO PTY LTD NOWRA
14/10/2020,-115.95,NFM CO PTY LTD NOWRA
28/10/2020,-56.65,NFM CO PTY LTD NOWRA
08/11/2020,-79.07,NFM CO PTY LTD NOWRA
18/03/2020,-113.41,NOWRA FARMERS MARKET NOWRA
19/03/2020,-42.23,NOWRA FARMERS MARKET NOWRA
31/03/2020,-90.65,NOWRA FARMERS MARKET NOWRA
31/03/2020,-11.23,NOWRA FARMERS MARKET NOWRA
23/06/2020,-113.62,NOWRA FARMERS MARKET NOWRA
